2590042,4.240,-4.717,9.852,-0.833,0.370,-0.486,3.060,-1.648,9.454,-0.683,0.295,-0.432,7374,-9646,13172,1966,1915,1,1837,1914,1
2590152,4.460,-4.985,10.017,-0.910,0.305,-0.632,3.099,-1.491,8.826,-0.693,0.234,-0.560,8445,-9029,13375,1960,1900,1,1839,1911,1
2590272,3.843,-5.334,9.038,-0.704,0.396,-0.678,3.177,-1.373,8.473,-0.564,0.397,-0.569,7186,-10412,11262,1962,1893,1,1835,1908,1
2590392,4.401,-6.048,8.473,-0.929,0.525,-0.779,3.217,-1.491,9.257,-0.891,0.524,-0.681,8148,-11183,10391,1965,1889,1,1834,1871,1
2590512,3.642,-6.225,8.341,-0.613,0.356,-0.638,3.687,-1.961,10.199,-0.460,0.396,-0.472,6437,-12117,10137,1964,1894,1,1841,1906,1
2590632,3.541,-5.435,6.155,-1.249,0.485,-0.835,4.236,-1.687,10.866,-1.122,0.459,-0.766,6541,-9315,7223,1961,1894,1,1845,1909,1
2590742,3.563,-5.768,4.987,-1.327,0.896,-0.798,4.550,-1.294,10.748,-1.250,0.830,-0.623,6897,-9432,4664,1959,1902,1,1836,1904,1
2590852,3.177,-5.710,4.413,-1.292,0.674,-0.503,4.001,-0.941,10.003,-1.198,0.540,-0.361,6123,-9210,3997,1958,1965,1,1841,1906,1
2590962,3.452,-6.687,3.900,-2.076,0.489,-0.306,3.295,-1.412,9.571,-1.983,0.194,-0.281,6744,-10602,2411,1967,2127,1,1845,1895,1
2591072,3.893,-7.848,2.545,-2.759,0.452,-0.465,2.824,-1.530,9.218,-2.595,0.085,-0.363,7852,-10969,-227,1951,2129,1,1840,1907,1
2591182,2.119,-8.784,0.500,-3.092,-0.462,0.318,2.864,-1.569,9.218,-2.750,-0.856,0.193,1679,-11823,-2016,1958,2141,1,1840,1906,1
2591302,1.156,-9.134,-4.932,-3.400,-2.108,0.286,2.746,-1.412,9.375,-2.791,-2.120,-0.185,3676,-9145,-14919,1972,1901,1,1839,1905,1
2591422,2.150,-8.090,-8.942,-1.902,-1.073,0.419,2.864,-1.804,9.414,-1.740,-1.610,-0.053,5867,-6660,-20715,1967,1875,1,1845,1910,1
2591542,0.838,-6.931,-10.314,-1.057,-0.207,0.069,3.020,-1.804,9.571,-0.919,-1.915,-0.072,605,-4283,-22414,1973,1893,1,1842,1915,1
2591662,0.934,-4.422,-8.564,-1.484,-0.564,-0.161,2.864,-1.451,9.532,-0.541,-0.620,0.547,-66,-2024,-15677,1972,1897,1,1837,1904,1
2591782,0.745,-3.606,-8.753,-0.204,-0.249,0.347,2.393,-0.863,9.061,1.500,-0.033,0.729,-1247,-3778,-15318,1962,1887,1,1840,1913,1
2591902,-0.017,-4.199,-8.703,-0.062,0.003,0.193,2.824,-0.353,8.669,2.632,0.230,0.209,-4620,-8796,-16218,1964,1892,1,1839,1911,1
2592022,-0.141,-7.238,-8.444,1.006,0.187,1.144,2.550,-2.314,7.963,1.643,0.041,1.162,-4557,-12663,-11835,1966,1895,1,1840,1907,1
2592142,-1.219,-5.423,-7.982,-2.364,0.701,0.625,3.530,-4.276,7.610,-0.223,-0.061,0.074,-5353,-11688,-10479,1949,1896,1,1839,1908,1
2592262,-1.154,-4.142,-10.274,-0.665,0.588,1.052,3.805,-5.217,7.100,0.076,0.323,-0.011,-5238,-11502,-10317,1965,1897,1,1839,1908,1
2592382,0.826,-3.460,-8.253,-0.623,0.315,0.292,4.158,-4.590,7.022,0.759,-0.623,-0.076,-6512,-12152,-11208,1968,1890,1,1840,1905,1
2592502,1.856,-4.769,-10.755,-2.561,-1.109,0.372,4.550,-4.276,6.433,0.069,0.300,-0.178,-4623,-11101,-9554,1965,1902,1,1840,1919,1
2592622,-1.484,-0.129,-8.950,0.338,0.719,0.171,3.805,-4.550,6.551,-0.009,0.161,-0.020,-5700,-10472,-8980,1968,1899,1,1835,1907,1
2592742,-1.654,-0.199,-9.388,-0.221,0.011,-0.009,3.373,-4.393,6.198,0.008,-0.016,-0.000,-5083,-11476,-10195,1942,1888,1,1846,1906,1
2592862,-1.640,-0.302,-9.328,-0.177,0.049,-0.014,3.452,-4.354,6.198,0.004,0.000,-0.003,-5054,-11344,-9983,1961,1889,1,1844,1915,1
2592982,-1.645,-0.294,-9.306,-0.185,0.046,-0.012,2.864,-4.158,6.394,0.003,-0.002,-0.004,-5048,-11290,-9969,1966,1900,1,1853,1902,1
2593102,-1.611,-0.318,-9.318,-0.183,0.046,-0.012,2.785,-4.315,6.394,0.002,-0.001,-0.003,-4990,-11338,-10001,1966,1894,1,1841,1905,1
2593222,-1.621,-0.285,-9.328,-0.182,0.046,-0.012,2.785,-4.315,6.355,0.004,0.001,-0.002,-5051,-11344,-9894,1961,1891,1,1841,1905,1
2593342,-1.621,-0.275,-9.290,-0.184,0.046,-0.012,3.099,-4.158,6.394,0.003,-0.002,-0.001,-5048,-11291,-9970,1988,1902,1,1847,1918,1
2593462,-1.633,-0.294,-9.285,-0.183,0.047,-0.012,2.903,-4.315,6.394,0.003,-0.001,-0.004,-4956,-11321,-9870,1968,1910,1,1841,1911,1
2593582,-1.621,-0.309,-9.340,-0.178,0.048,-0.013,2.864,-4.511,6.394,0.004,-0.002,-0.003,-5097,-11366,-10044,1968,1899,1,1840,1910,1
2593702,-1.628,-0.268,-9.330,-0.182,0.047,-0.013,2.942,-4.472,6.394,0.006,0.000,-0.003,-5051,-11519,-9891,1967,1876,1,1842,1904,1
2593822,-1.609,-0.280,-9.309,-0.183,0.048,-0.013,2.903,-4.236,6.394,0.004,-0.000,-0.003,-5012,-11338,-9962,1960,1898,1,1869,1906,1
2593942,-1.611,-0.271,-9.297,-0.182,0.048,-0.013,2.903,-4.276,6.433,0.005,0.002,-0.002,-4986,-11328,-9997,1955,1901,1,1840,1910,1
2594062,-1.602,-0.294,-9.325,-0.184,0.046,-0.013,2.903,-4.276,6.394,0.001,-0.001,-0.002,-4998,-11340,-9941,1954,1891,1,1840,1903,1
2594182,-1.630,-0.280,-9.299,-0.182,0.046,-0.012,2.864,-4.315,6.433,0.004,-0.001,-0.003,-5029,-11341,-9976,1959,1895,1,1840,1914,1
2594302,-1.597,-0.256,-9.337,-0.181,0.047,-0.012,2.903,-4.315,6.394,0.002,0.001,-0.003,-5014,-11311,-9990,1971,1893,1,1841,1904,1
2594422,-1.640,-0.271,-9.323,-0.182,0.046,-0.012,2.903,-4.315,6.394,0.002,-0.002,0.000,-4995,-11291,-9981,1964,1902,1,1840,1908,1
2594542,-1.571,-0.292,-9.301,-0.183,0.048,-0.013,2.903,-4.315,6.433,0.001,0.002,-0.004,-4955,-11329,-9976,1959,1897,1,1838,1919,1
2594662,-1.650,-0.271,-9.282,-0.182,0.046,-0.013,2.903,-4.315,6.394,0.004,-0.001,-0.002,-5068,-11322,-9949,1965,1901,1,1838,1904,1
2594782,-1.592,-0.268,-9.323,-0.182,0.044,-0.012,2.903,-4.315,6.394,0.004,0.001,-0.004,-4969,-11280,-10001,1966,1886,1,1838,1907,1
2594902,-1.642,-0.280,-9.321,-0.182,0.046,-0.013,2.864,-4.315,6.394,0.004,0.002,-0.002,-5010,-11319,-9961,1955,1888,1,1802,1908,1
2595022,-1.630,-0.294,-9.325,-0.181,0.045,-0.014,2.903,-4.315,6.394,0.005,-0.001,-0.002,-5018,-11321,-9959,1962,1899,1,1841,1906,1
2595142,-1.587,-0.273,-9.318,-0.182,0.048,-0.013,2.864,-4.315,6.394,0.004,0.001,-0.003,-4963,-11330,-9971,1975,1891,1,1841,1915,1
2595262,-1.638,-0.273,-9.270,-0.182,0.048,-0.013,2.864,-4.315,6.394,0.002,0.001,-0.003,-5065,-11295,-9995,1966,1899,1,1839,1909,1
2595382,-1.602,-0.280,-9.297,-0.183,0.047,-0.013,2.903,-4.315,6.394,0.002,0.000,-0.002,-5022,-11326,-9974,1959,1888,1,1843,1903,1
2595502,-1.628,-0.275,-9.301,-0.183,0.048,-0.012,2.903,-4.315,6.394,0.006,0.001,-0.002,-5070,-11321,-9953,1988,1890,1,1841,1904,1
2595622,-1.659,-0.278,-9.306,-0.183,0.047,-0.013,2.903,-4.315,6.394,0.004,-0.001,-0.003,-5072,-11293,-9947,1965,1892,1,1846,1908,1
2595742,-1.640,-0.283,-9.330,-0.183,0.045,-0.012,2.903,-4.315,6.394,0.002,-0.002,-0.003,-5077,-11277,-9963,1959,1899,1,1839,1917,1
2595862,-1.604,-0.271,-9.299,-0.182,0.046,-0.011,2.903,-4.315,6.394,0.006,-0.000,-0.002,-5023,-11361,-10096,1968,1888,1,1840,1905,1
2595982,-1.626,-0.247,-9.299,-0.184,0.045,-0.014,2.903,-4.315,6.394,-0.001,-0.001,0.000,-5028,-11313,-9980,1962,1884,1,1839,1907,1
2596102,-1.628,-0.285,-9.321,-0.181,0.046,-0.012,2.903,-4.315,6.394,0.005,-0.001,-0.002,-5019,-11346,-9916,1959,1885,1,1870,1908,1
2596222,-1.599,-0.278,-9.299,-0.182,0.046,-0.013,2.903,-4.315,6.394,0.004,-0.001,-0.003,-4992,-11313,-9971,1965,1890,1,1838,1904,1
